"0","TP <- conf_mat[1, 1]"
"0","TN <- conf_mat[2, 2]"
"0","FP <- conf_mat[2, 1]"
"0","FN <- conf_mat[1, 2]"
"0","Total <- nrow(pp)"
"0",""
"0","accuracy <- (TP + TN) / nrow(pp)"
"0","sensitivity <- TP / (TP + FN)"
"0","specificity <- TN / (TN + FP)"
"0","precision <- TP / (TP + FP)"
"0","f1_score <- TP / (TP + 0.5 * (FP + FN))"
"0",""
"0","evalnames <-"
"0","  c(""accuracy"","
"0","    ""sensitivity"","
"0","    ""specificity"","
"0","    ""precision"","
"0","    ""F1_score"")"
"0","evaldata <-"
"0","  c(accuracy, sensitivity, specificity, precision, f1_score)"
"0","evalmetrics <- data.frame(Metric = evalnames, Value = evaldata)"
"0","evalmetrics"
