"0","# Generate predictions for threshold = 0.2 and 0.8"
"0","pp <- pp %>% "
"0","  mutate(y_pred_low = ifelse(y_prob > 0.2, ""Yes"", ""No""))"
"0","pp <- "
"0","  pp %>% mutate(y_pred_high = ifelse(y_prob > 0.8, ""Yes"", ""No""))"
"0",""
"0","pp$y_pred_low <- factor(pp$y_pred_low, levels = c(""Yes"", ""No""))"
"0","pp$y_pred_high <- factor(pp$y_pred_high, levels = c(""Yes"", ""No""))"
"0",""
"0","conf_mat_low <- table(pp$default, pp$y_pred_low, deparse.level = 0)"
"0","colnames(conf_mat_low) <- c(""y_pred=Yes"", ""y_pred=No"")"
"0","rownames(conf_mat_low) <- c(""default=Yes"", ""default=No"")"
"0",""
"0","TP <- conf_mat_low[1,1]"
"0","TN <- conf_mat_low[2,2]"
"0","FP <- conf_mat_low[2,1]"
"0","FN <- conf_mat_low[1,2]"
"0","Total <- nrow(pp)"
"0",""
"0","accuracy <- (TP+TN)/nrow(pp)"
"0","sensitivity <- TP/(TP+FN)"
"0","specificity <- TN/(TN+FP)"
"0","precision <- TP/(TP+FP)"
"0","f1_score <- TP/(TP+0.5*(FP+FN))"
"0",""
"0","evalnames <- c(""accuracy"", ""sensitivity"", ""specificity"", ""precision"", ""F1_score"")"
"0","  evaldata <- c(accuracy, sensitivity, specificity, precision, f1_score)"
"0","evalmetrics.low <- data.frame(Metric = evalnames, Value = evaldata)"
"0",""
"0","conf_mat_high <- table(pp$default, pp$y_pred_high, deparse.level = 0)"
"0","colnames(conf_mat_high) <- c(""y_pred=Yes"", ""y_pred=No"")"
"0","rownames(conf_mat_high) <- c(""default=Yes"", ""default=No"")"
"0",""
"0","TP <- conf_mat_high[1,1]"
"0","TN <- conf_mat_high[2,2]"
"0","FP <- conf_mat_high[2,1]"
"0","FN <- conf_mat_high[1,2]"
"0","Total <- nrow(pp)"
"0",""
"0","accuracy <- (TP+TN)/nrow(pp)"
"0","sensitivity <- TP/(TP+FN)"
"0","specificity <- TN/(TN+FP)"
"0","precision <- TP/(TP+FP)"
"0","f1_score <- TP/(TP+0.5*(FP+FN))"
"0",""
"0","evalnames <- c(""accuracy"", ""sensitivity"", ""specificity"", ""precision"", ""F1_score"")"
"0","  evaldata <- c(accuracy, sensitivity, specificity, precision, f1_score)"
"0","evalmetrics.high <- data.frame(Metric = evalnames, Value = evaldata)"
"0",""
"0","evalmetrics.low"
