"0","# ROC plot with Area Under the Curve shaded"
"0","ggplot(roc_df,"
"0","       aes(x = 1 - specificity, y = sensitivity)) +"
"0","  geom_line(color = ""blue"") +"
"0","  geom_ribbon(aes("
"0","    xmin = 0,"
"0","    ymin = 0,"
"0","    xmax = 1,"
"0","    ymax = sensitivity"
"0","  ),"
"0","  fill = ""blue"","
"0","  alpha = 0.2) +"
"0","  scale_x_continuous(expand = c(0, 0)) +"
"0","  scale_y_continuous(expand = c(0, 0)) +"
"0","  geom_line("
"0","    data = data.frame(x = (0:100) / 100),"
"0","    aes(x = x, y = x),"
"0","    linetype = ""dotted"","
"0","    color = ""red"""
"0","  ) +"
"0","  labs(x = ""False Positive Rate = 1-Specificity"","
"0","       y = ""Sensitivity"") +"
"0","  theme_light()"
