"0","eval_model <- function(model, data, test_flag)"
"0","{"
"0","  if(test_flag)"
"0","    y_probs <- predict(model, newdata = data, type = ""response"")"
"0","  else "
"0","    y_probs <- fitted(model)"
"0","  "
"0","  y_pred <- ifelse(y_probs > 0.5, ""Yes"", ""No"")"
"0","  y_true <- data$default"
"0","  "
"0","  cm <- table(y_true, y_pred)"
"0","  print(cm)"
"0","  TP <- cm[2,2]"
"0","  TN <- cm[1,1]"
"0","  FP <- cm[1,2]"
"0","  FN <- cm[2,1]"
"0",""
"0","  accuracy <- (TP + TN)/(TP + FN + TN + FP)"
"0","  sensitivity <- TP/(TP + FN)"
"0","  specificity <- TN/(TN + FP)"
"0","  precision <- TP/(TP + FP)"
"0","  recall <- sensitivity"
"0","  F1_score <- 2*recall*precision/(recall + precision)"
"0","  plot.roc(y_true, y_probs, print.auc = TRUE, "
"0","           thresholds=""best"","
"0","           print.thres=""best"")"
"0","  auc <- auc(roc(y_true, y_probs))"
"0","  "
"0","  evalnames <- c(""accuracy"", ""sensitivity"", ""specificity"", ""precision"", ""F1_score"", ""auc"")"
"0","  evaldata <- c(accuracy, sensitivity, specificity, precision, F1_score, auc)"
"0","  evalmetrics <- data.frame(evalnames, evaldata)"
"0","  return(evalmetrics)"
"0","}"
