"0","default_data <- read.csv(""credit_default_os.csv"")"
"0",""
"0","default_data <- default_data %>%"
"0","  mutate(default = as.factor(default),"
"0","         student = as.factor(student))"
"0",""
"0","default_data <- default_data %>%"
"0","  mutate(p_default = ifelse(default == ""Yes"", 1, 0))"
"0",""
"0","set.seed(222)"
"0","index <- sample(nrow(default_data), size = nrow(default_data) * 0.8)"
"0","train <- default_data[index,]"
"0","test <- default_data[-index,]"
"0",""
"0","model2 = glm(default ~ balance + student,"
"0","             data = train,"
"0","             family = binomial)"
"0","summary(model2)"
"1","
Call:
"
"1",""
"1","glm(formula = default ~ balance + student, family = binomial, 
    data = train)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -9.6836497"
"1","  0.2062891"
"1"," -46.942"
"1","   <2e-16"
"1"," ***"
"1","
balance    "
"1","  0.0066269"
"1","  0.0001413"
"1","  46.890"
"1","   <2e-16"
"1"," ***"
"1","
studentYes "
"1"," -0.7328038"
"1","  0.0795607"
"1","  -9.211"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 12605  on 10663  degrees of freedom
"
"1",""
"1","Residual deviance:  4857  on 10661  degrees of freedom
"
"1","AIC: "
"1",""
"1","4863"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
