"0","formula <- c("
"0","  as.character(model1$formula)[3],"
"0","  as.character(model2$formula)[3],"
"0","  as.character(model3$formula)[3],"
"0","  as.character(model4$formula)[3]"
"0",")"
"0","aic <- c(model1$aic, model2$aic, model3$aic, model4$aic)"
"0",""
"0","accuracy <-"
"0","  c(e1$evaldata[1], e2$evaldata[1], e3$evaldata[1], e4$evaldata[1])"
"0","sensitivity <-"
"0","  c(e1$evaldata[2], e2$evaldata[2], e3$evaldata[2], e4$evaldata[2])"
"0","specificity <-"
"0","  c(e1$evaldata[3], e2$evaldata[3], e3$evaldata[3], e4$evaldata[3])"
"0","precision <-"
"0","  c(e1$evaldata[4], e2$evaldata[4], e3$evaldata[4], e4$evaldata[4])"
"0","f1_score <-"
"0","  c(e1$evaldata[5], e2$evaldata[5], e3$evaldata[5], e4$evaldata[5])"
"0","auc <-"
"0","  c(e1$evaldata[6], e2$evaldata[6], e3$evaldata[6], e4$evaldata[6])"
"0",""
"0","model_comparison <- data.frame(formula,"
"0","                               aic,"
"0","                               accuracy,"
"0","                               sensitivity,"
"0","                               specificity,"
"0","                               precision,"
"0","                               f1_score,"
"0","                               auc)"
"0","model_comparison"
